stateFIPS,State,countyFIPS,County,Year,Value,Data Comment
1,Alabama,1001,Autauga,2012-2016,26,
1,Alabama,1003,Baldwin,2012-2016,27,
1,Alabama,1005,Barbour,2012-2016,24,
1,Alabama,1007,Bibb,2012-2016,29,
1,Alabama,1009,Blount,2012-2016,35,
1,Alabama,1011,Bullock,2012-2016,26,
1,Alabama,1013,Butler,2012-2016,23,
1,Alabama,1015,Calhoun,2012-2016,25,
1,Alabama,1017,Chambers,2012-2016,25,
1,Alabama,1019,Cherokee,2012-2016,28,
1,Alabama,1021,Chilton,2012-2016,32,
1,Alabama,1023,Choctaw,2012-2016,32,
1,Alabama,1025,Clarke,2012-2016,25,
1,Alabama,1027,Clay,2012-2016,31,
1,Alabama,1029,Cleburne,2012-2016,34,
1,Alabama,1031,Coffee,2012-2016,21,
1,Alabama,1033,Colbert,2012-2016,24,
1,Alabama,1035,Conecuh,2012-2016,29,
1,Alabama,1037,Coosa,2012-2016,29,
1,Alabama,1039,Covington,2012-2016,26,
1,Alabama,1041,Crenshaw,2012-2016,28,
1,Alabama,1043,Cullman,2012-2016,27,
1,Alabama,1045,Dale,2012-2016,20,
1,Alabama,1047,Dallas,2012-2016,22,
1,Alabama,1049,DeKalb,2012-2016,23,
1,Alabama,1051,Elmore,2012-2016,29,
1,Alabama,1053,Escambia,2012-2016,23,
1,Alabama,1055,Etowah,2012-2016,24,
1,Alabama,1057,Fayette,2012-2016,29,
1,Alabama,1059,Franklin,2012-2016,29,
1,Alabama,1061,Geneva,2012-2016,27,
1,Alabama,1063,Greene,2012-2016,31,
1,Alabama,1065,Hale,2012-2016,29,
1,Alabama,1067,Henry,2012-2016,26,
1,Alabama,1069,Houston,2012-2016,22,
1,Alabama,1071,Jackson,2012-2016,25,
1,Alabama,1073,Jefferson,2012-2016,24,
1,Alabama,1075,Lamar,2012-2016,28,
1,Alabama,1077,Lauderdale,2012-2016,25,
1,Alabama,1079,Lawrence,2012-2016,28,
1,Alabama,1081,Lee,2012-2016,22,
1,Alabama,1083,Limestone,2012-2016,26,
1,Alabama,1085,Lowndes,2012-2016,30,
1,Alabama,1087,Macon,2012-2016,22,
1,Alabama,1089,Madison,2012-2016,21,
1,Alabama,1091,Marengo,2012-2016,25,
1,Alabama,1093,Marion,2012-2016,25,
1,Alabama,1095,Marshall,2012-2016,24,
1,Alabama,1097,Mobile,2012-2016,25,
1,Alabama,1099,Monroe,2012-2016,25,
1,Alabama,1101,Montgomery,2012-2016,20,
1,Alabama,1103,Morgan,2012-2016,24,
1,Alabama,1105,Perry,2012-2016,26,
1,Alabama,1107,Pickens,2012-2016,30,
1,Alabama,1109,Pike,2012-2016,20,
1,Alabama,1111,Randolph,2012-2016,27,
1,Alabama,1113,Russell,2012-2016,25,
1,Alabama,1117,Shelby,2012-2016,28,
1,Alabama,1115,St. Clair,2012-2016,30,
1,Alabama,1119,Sumter,2012-2016,24,
1,Alabama,1121,Talladega,2012-2016,25,
1,Alabama,1123,Tallapoosa,2012-2016,25,
1,Alabama,1125,Tuscaloosa,2012-2016,22,
1,Alabama,1127,Walker,2012-2016,30,
1,Alabama,1129,Washington,2012-2016,33,
1,Alabama,1131,Wilcox,2012-2016,24,
1,Alabama,1133,Winston,2012-2016,28,
2,Alaska,2013,Aleutians East,2012-2016,5,
2,Alaska,2016,Aleutians West,2012-2016,8,
2,Alaska,2020,Anchorage,2012-2016,19,
2,Alaska,2050,Bethel,2012-2016,7,
2,Alaska,2060,Bristol Bay,2012-2016,10,
2,Alaska,2068,Denali,2012-2016,17,
2,Alaska,2070,Dillingham,2012-2016,8,
2,Alaska,2090,Fairbanks North Star,2012-2016,19,
2,Alaska,2100,Haines,2012-2016,8,
2,Alaska,2105,HOONAH-ANGOON CENSUS AREA,2012-2016,9,
2,Alaska,2110,Juneau,2012-2016,16,
2,Alaska,2122,Kenai Peninsula,2012-2016,20,
2,Alaska,2130,Ketchikan Gateway,2012-2016,13,
2,Alaska,2150,Kodiak Island,2012-2016,11,
2,Alaska,2164,Lake and Peninsula,2012-2016,7,
2,Alaska,2170,Matanuska-Susitna,2012-2016,34,
2,Alaska,2180,Nome,2012-2016,7,
2,Alaska,2185,North Slope,2012-2016,7,
2,Alaska,2188,Northwest Arctic,2012-2016,7,
2,Alaska,2195,PETERSBURG CENSUS AREA,2012-2016,7,
2,Alaska,2198,PRINCE OF WALES-HYDER CENSUS AREA,2012-2016,14,
2,Alaska,2220,Sitka,2012-2016,11,
2,Alaska,2230,SKAGWAY MUNICIPALITY,2012-2016,6,
2,Alaska,2240,Southeast Fairbanks,2012-2016,13,
2,Alaska,2261,Valdez-Cordova,2012-2016,11,
2,Alaska,2270,Wade Hampton,2012-2016,6,
2,Alaska,2275,WRANGELL CITY AND BURROUGH,2012-2016,10,
2,Alaska,2282,Yakutat,2012-2016,7,
2,Alaska,2290,Yukon-Koyukuk,2012-2016,9,
4,Arizona,4001,Apache,2012-2016,28,
4,Arizona,4003,Cochise,2012-2016,20,
4,Arizona,4005,Coconino,2012-2016,18,
4,Arizona,4007,Gila,2012-2016,20,
4,Arizona,4009,Graham,2012-2016,22,
4,Arizona,4011,Greenlee,2012-2016,18,
4,Arizona,4012,La Paz,2012-2016,12,
4,Arizona,4013,Maricopa,2012-2016,26,
4,Arizona,4015,Mohave,2012-2016,20,
4,Arizona,4017,Navajo,2012-2016,22,
4,Arizona,4019,Pima,2012-2016,24,
4,Arizona,4021,Pinal,2012-2016,31,
4,Arizona,4023,Santa Cruz,2012-2016,23,
4,Arizona,4025,Yavapai,2012-2016,23,
4,Arizona,4027,Yuma,2012-2016,19,
5,Arkansas,5001,Arkansas,2012-2016,15,
5,Arkansas,5003,Ashley,2012-2016,19,
5,Arkansas,5005,Baxter,2012-2016,17,
5,Arkansas,5007,Benton,2012-2016,20,
5,Arkansas,5009,Boone,2012-2016,19,
5,Arkansas,5011,Bradley,2012-2016,24,
5,Arkansas,5013,Calhoun,2012-2016,26,
5,Arkansas,5015,Carroll,2012-2016,20,
5,Arkansas,5017,Chicot,2012-2016,20,
5,Arkansas,5019,Clark,2012-2016,22,
5,Arkansas,5021,Clay,2012-2016,22,
5,Arkansas,5023,Cleburne,2012-2016,26,
5,Arkansas,5025,Cleveland,2012-2016,29,
5,Arkansas,5027,Columbia,2012-2016,17,
5,Arkansas,5029,Conway,2012-2016,25,
5,Arkansas,5031,Craighead,2012-2016,18,
5,Arkansas,5033,Crawford,2012-2016,23,
5,Arkansas,5035,Crittenden,2012-2016,21,
5,Arkansas,5037,Cross,2012-2016,22,
5,Arkansas,5039,Dallas,2012-2016,26,
5,Arkansas,5041,Desha,2012-2016,19,
5,Arkansas,5043,Drew,2012-2016,22,
5,Arkansas,5045,Faulkner,2012-2016,24,
5,Arkansas,5047,Franklin,2012-2016,26,
5,Arkansas,5049,Fulton,2012-2016,24,
5,Arkansas,5051,Garland,2012-2016,21,
5,Arkansas,5053,Grant,2012-2016,30,
5,Arkansas,5055,Greene,2012-2016,20,
5,Arkansas,5057,Hempstead,2012-2016,21,
5,Arkansas,5059,Hot Spring,2012-2016,26,
5,Arkansas,5061,Howard,2012-2016,21,
5,Arkansas,5063,Independence,2012-2016,19,
5,Arkansas,5065,Izard,2012-2016,21,
5,Arkansas,5067,Jackson,2012-2016,20,
5,Arkansas,5069,Jefferson,2012-2016,21,
5,Arkansas,5071,Johnson,2012-2016,21,
5,Arkansas,5073,Lafayette,2012-2016,25,
5,Arkansas,5075,Lawrence,2012-2016,26,
5,Arkansas,5077,Lee,2012-2016,21,
5,Arkansas,5079,Lincoln,2012-2016,23,
5,Arkansas,5081,Little River,2012-2016,25,
5,Arkansas,5083,Logan,2012-2016,27,
5,Arkansas,5085,Lonoke,2012-2016,27,
5,Arkansas,5087,Madison,2012-2016,32,
5,Arkansas,5089,Marion,2012-2016,21,
5,Arkansas,5091,Miller,2012-2016,19,
5,Arkansas,5093,Mississippi,2012-2016,19,
5,Arkansas,5095,Monroe,2012-2016,22,
5,Arkansas,5097,Montgomery,2012-2016,29,
5,Arkansas,5099,Nevada,2012-2016,30,
5,Arkansas,5101,Newton,2012-2016,34,
5,Arkansas,5103,Ouachita,2012-2016,24,
5,Arkansas,5105,Perry,2012-2016,34,
5,Arkansas,5107,Phillips,2012-2016,19,
5,Arkansas,5109,Pike,2012-2016,27,
5,Arkansas,5111,Poinsett,2012-2016,24,
5,Arkansas,5113,Polk,2012-2016,23,
5,Arkansas,5115,Pope,2012-2016,18,
5,Arkansas,5117,Prairie,2012-2016,26,
5,Arkansas,5119,Pulaski,2012-2016,20,
5,Arkansas,5121,Randolph,2012-2016,29,
5,Arkansas,5125,Saline,2012-2016,26,
5,Arkansas,5127,Scott,2012-2016,21,
5,Arkansas,5129,Searcy,2012-2016,28,
5,Arkansas,5131,Sebastian,2012-2016,19,
5,Arkansas,5133,Sevier,2012-2016,24,
5,Arkansas,5135,Sharp,2012-2016,27,
5,Arkansas,5123,St. Francis,2012-2016,20,
5,Arkansas,5137,Stone,2012-2016,24,
5,Arkansas,5139,Union,2012-2016,19,
5,Arkansas,5141,Van Buren,2012-2016,27,
5,Arkansas,5143,Washington,2012-2016,22,
5,Arkansas,5145,White,2012-2016,24,
5,Arkansas,5147,Woodruff,2012-2016,18,
5,Arkansas,5149,Yell,2012-2016,21,
6,California,6001,Alameda,2012-2016,32,
6,California,6003,Alpine,2012-2016,22,
6,California,6005,Amador,2012-2016,31,
6,California,6007,Butte,2012-2016,20,
6,California,6009,Calaveras,2012-2016,35,
6,California,6011,Colusa,2012-2016,25,
6,California,6013,Contra Costa,2012-2016,36,
6,California,6015,Del Norte,2012-2016,14,
6,California,6017,El Dorado,2012-2016,29,
6,California,6019,Fresno,2012-2016,22,
6,California,6021,Glenn,2012-2016,23,
6,California,6023,Humboldt,2012-2016,18,
6,California,6025,Imperial,2012-2016,21,
6,California,6027,Inyo,2012-2016,17,
6,California,6029,Kern,2012-2016,24,
6,California,6031,Kings,2012-2016,21,
6,California,6033,Lake,2012-2016,29,
6,California,6035,Lassen,2012-2016,21,
6,California,6037,Los Angeles,2012-2016,30,
6,California,6039,Madera,2012-2016,26,
6,California,6041,Marin,2012-2016,31,
6,California,6043,Mariposa,2012-2016,33,
6,California,6045,Mendocino,2012-2016,19,
6,California,6047,Merced,2012-2016,27,
6,California,6049,Modoc,2012-2016,16,
6,California,6051,Mono,2012-2016,16,
6,California,6053,Monterey,2012-2016,23,
6,California,6055,Napa,2012-2016,24,
6,California,6057,Nevada,2012-2016,24,
6,California,6059,Orange,2012-2016,27,
6,California,6061,Placer,2012-2016,27,
6,California,6063,Plumas,2012-2016,24,
6,California,6065,Riverside,2012-2016,33,
6,California,6067,Sacramento,2012-2016,27,
6,California,6069,San Benito,2012-2016,33,
6,California,6071,San Bernardino,2012-2016,31,
6,California,6073,San Diego,2012-2016,25,
6,California,6075,San Francisco,2012-2016,32,
6,California,6077,San Joaquin,2012-2016,31,
6,California,6079,San Luis Obispo,2012-2016,22,
6,California,6081,San Mateo,2012-2016,28,
6,California,6083,Santa Barbara,2012-2016,19,
6,California,6085,Santa Clara,2012-2016,27,
6,California,6087,Santa Cruz,2012-2016,26,
6,California,6089,Shasta,2012-2016,20,
6,California,6091,Sierra,2012-2016,27,
6,California,6093,Siskiyou,2012-2016,19,
6,California,6095,Solano,2012-2016,31,
6,California,6097,Sonoma,2012-2016,25,
6,California,6099,Stanislaus,2012-2016,28,
6,California,6101,Sutter,2012-2016,26,
6,California,6103,Tehama,2012-2016,24,
6,California,6105,Trinity,2012-2016,19,
6,California,6107,Tulare,2012-2016,23,
6,California,6109,Tuolumne,2012-2016,27,
6,California,6111,Ventura,2012-2016,26,
6,California,6113,Yolo,2012-2016,22,
6,California,6115,Yuba,2012-2016,31,
8,Colorado,8001,Adams,2012-2016,29,
8,Colorado,8003,Alamosa,2012-2016,14,
8,Colorado,8005,Arapahoe,2012-2016,27,
8,Colorado,8007,Archuleta,2012-2016,19,
8,Colorado,8009,Baca,2012-2016,15,
8,Colorado,8011,Bent,2012-2016,20,
8,Colorado,8013,Boulder,2012-2016,22,
8,Colorado,8014,Broomfield,2012-2016,28,
8,Colorado,8015,Chaffee,2012-2016,17,
8,Colorado,8017,Cheyenne,2012-2016,13,
8,Colorado,8019,Clear Creek,2012-2016,30,
8,Colorado,8021,Conejos,2012-2016,22,
8,Colorado,8023,Costilla,2012-2016,19,
8,Colorado,8025,Crowley,2012-2016,21,
8,Colorado,8027,Custer,2012-2016,30,
8,Colorado,8029,Delta,2012-2016,24,
8,Colorado,8031,Denver,2012-2016,25,
8,Colorado,8033,Dolores,2012-2016,19,
8,Colorado,8035,Douglas,2012-2016,28,
8,Colorado,8037,Eagle,2012-2016,20,
8,Colorado,8041,El Paso,2012-2016,22,
8,Colorado,8039,Elbert,2012-2016,40,
8,Colorado,8043,Fremont,2012-2016,23,
8,Colorado,8045,Garfield,2012-2016,32,
8,Colorado,8047,Gilpin,2012-2016,35,
8,Colorado,8049,Grand,2012-2016,22,
8,Colorado,8051,Gunnison,2012-2016,14,
8,Colorado,8053,Hinsdale,2012-2016,12,
8,Colorado,8055,Huerfano,2012-2016,22,
8,Colorado,8057,Jackson,2012-2016,21,
8,Colorado,8059,Jefferson,2012-2016,27,
8,Colorado,8061,Kiowa,2012-2016,16,
8,Colorado,8063,Kit Carson,2012-2016,13,
8,Colorado,8067,La Plata,2012-2016,21,
8,Colorado,8065,Lake,2012-2016,26,
8,Colorado,8069,Larimer,2012-2016,22,
8,Colorado,8071,Las Animas,2012-2016,19,
8,Colorado,8073,Lincoln,2012-2016,18,
8,Colorado,8075,Logan,2012-2016,17,
8,Colorado,8077,Mesa,2012-2016,21,
8,Colorado,8079,Mineral,2012-2016,15,
8,Colorado,8081,Moffat,2012-2016,21,
8,Colorado,8083,Montezuma,2012-2016,22,
8,Colorado,8085,Montrose,2012-2016,19,
8,Colorado,8087,Morgan,2012-2016,17,
8,Colorado,8089,Otero,2012-2016,17,
8,Colorado,8091,Ouray,2012-2016,25,
8,Colorado,8093,Park,2012-2016,42,
8,Colorado,8095,Phillips,2012-2016,15,
8,Colorado,8097,Pitkin,2012-2016,18,
8,Colorado,8099,Prowers,2012-2016,14,
8,Colorado,8101,Pueblo,2012-2016,21,
8,Colorado,8103,Rio Blanco,2012-2016,17,
8,Colorado,8105,Rio Grande,2012-2016,18,
8,Colorado,8107,Routt,2012-2016,17,
8,Colorado,8109,Saguache,2012-2016,18,
8,Colorado,8111,San Juan,2012-2016,13,
8,Colorado,8113,San Miguel,2012-2016,19,
8,Colorado,8115,Sedgwick,2012-2016,21,
8,Colorado,8117,Summit,2012-2016,17,
8,Colorado,8119,Teller,2012-2016,31,
8,Colorado,8121,Washington,2012-2016,24,
8,Colorado,8123,Weld,2012-2016,27,
8,Colorado,8125,Yuma,2012-2016,16,
9,Connecticut,9001,Fairfield,2012-2016,30,
9,Connecticut,9003,Hartford,2012-2016,23,
9,Connecticut,9005,Litchfield,2012-2016,27,
9,Connecticut,9007,Middlesex,2012-2016,26,
9,Connecticut,9009,New Haven,2012-2016,25,
9,Connecticut,9011,New London,2012-2016,23,
9,Connecticut,9013,Tolland,2012-2016,26,
9,Connecticut,9015,Windham,2012-2016,26,
10,Delaware,10001,Kent,2012-2016,27,
10,Delaware,10003,New Castle,2012-2016,26,
10,Delaware,10005,Sussex,2012-2016,25,
11,District of Columbia,11001,District of Columbia,2012-2016,30,
12,Florida,12001,Alachua,2012-2016,21,
12,Florida,12003,Baker,2012-2016,30,
12,Florida,12005,Bay,2012-2016,23,
12,Florida,12007,Bradford,2012-2016,33,
12,Florida,12009,Brevard,2012-2016,24,
12,Florida,12011,Broward,2012-2016,28,
12,Florida,12013,Calhoun,2012-2016,28,
12,Florida,12015,Charlotte,2012-2016,24,
12,Florida,12017,Citrus,2012-2016,26,
12,Florida,12019,Clay,2012-2016,33,
12,Florida,12021,Collier,2012-2016,24,
12,Florida,12023,Columbia,2012-2016,24,
12,Florida,12027,DeSoto,2012-2016,25,
12,Florida,12029,Dixie,2012-2016,28,
12,Florida,12031,Duval,2012-2016,24,
12,Florida,12033,Escambia,2012-2016,22,
12,Florida,12035,Flagler,2012-2016,26,
12,Florida,12037,Franklin,2012-2016,20,
12,Florida,12039,Gadsden,2012-2016,29,
12,Florida,12041,Gilchrist,2012-2016,31,
12,Florida,12043,Glades,2012-2016,23,
12,Florida,12045,Gulf,2012-2016,22,
12,Florida,12047,Hamilton,2012-2016,20,
12,Florida,12049,Hardee,2012-2016,25,
12,Florida,12051,Hendry,2012-2016,29,
12,Florida,12053,Hernando,2012-2016,29,
12,Florida,12055,Highlands,2012-2016,20,
12,Florida,12057,Hillsborough,2012-2016,27,
12,Florida,12059,Holmes,2012-2016,29,
12,Florida,12061,Indian River,2012-2016,22,
12,Florida,12063,Jackson,2012-2016,22,
12,Florida,12065,Jefferson,2012-2016,29,
12,Florida,12067,Lafayette,2012-2016,25,
12,Florida,12069,Lake,2012-2016,28,
12,Florida,12071,Lee,2012-2016,27,
12,Florida,12073,Leon,2012-2016,21,
12,Florida,12075,Levy,2012-2016,30,
12,Florida,12077,Liberty,2012-2016,33,
12,Florida,12079,Madison,2012-2016,26,
12,Florida,12081,Manatee,2012-2016,25,
12,Florida,12083,Marion,2012-2016,25,
12,Florida,12085,Martin,2012-2016,26,
12,Florida,12086,Miami-Dade,2012-2016,31,
12,Florida,12087,Monroe,2012-2016,18,
12,Florida,12089,Nassau,2012-2016,29,
12,Florida,12091,Okaloosa,2012-2016,23,
12,Florida,12093,Okeechobee,2012-2016,25,
12,Florida,12095,Orange,2012-2016,27,
12,Florida,12097,Osceola,2012-2016,31,
12,Florida,12099,Palm Beach,2012-2016,25,
12,Florida,12101,Pasco,2012-2016,31,
12,Florida,12103,Pinellas,2012-2016,24,
12,Florida,12105,Polk,2012-2016,26,
12,Florida,12107,Putnam,2012-2016,28,
12,Florida,12113,Santa Rosa,2012-2016,28,
12,Florida,12115,Sarasota,2012-2016,23,
12,Florida,12117,Seminole,2012-2016,27,
12,Florida,12109,St. Johns,2012-2016,27,
12,Florida,12111,St. Lucie,2012-2016,28,
12,Florida,12119,Sumter,2012-2016,25,
12,Florida,12121,Suwannee,2012-2016,26,
12,Florida,12123,Taylor,2012-2016,22,
12,Florida,12125,Union,2012-2016,23,
12,Florida,12127,Volusia,2012-2016,25,
12,Florida,12129,Wakulla,2012-2016,33,
12,Florida,12131,Walton,2012-2016,28,
12,Florida,12133,Washington,2012-2016,31,
13,Georgia,13001,Appling,2012-2016,21,
13,Georgia,13003,Atkinson,2012-2016,23,
13,Georgia,13005,Bacon,2012-2016,19,
13,Georgia,13007,Baker,2012-2016,28,
13,Georgia,13009,Baldwin,2012-2016,21,
13,Georgia,13011,Banks,2012-2016,30,
13,Georgia,13013,Barrow,2012-2016,33,
13,Georgia,13015,Bartow,2012-2016,28,
13,Georgia,13017,Ben Hill,2012-2016,17,
13,Georgia,13019,Berrien,2012-2016,24,
13,Georgia,13021,Bibb,2012-2016,21,
13,Georgia,13023,Bleckley,2012-2016,25,
13,Georgia,13025,Brantley,2012-2016,30,
13,Georgia,13027,Brooks,2012-2016,24,
13,Georgia,13029,Bryan,2012-2016,29,
13,Georgia,13031,Bulloch,2012-2016,21,
13,Georgia,13033,Burke,2012-2016,27,
13,Georgia,13035,Butts,2012-2016,31,
13,Georgia,13037,Calhoun,2012-2016,22,
13,Georgia,13039,Camden,2012-2016,22,
13,Georgia,13043,Candler,2012-2016,24,
13,Georgia,13045,Carroll,2012-2016,28,
13,Georgia,13047,Catoosa,2012-2016,23,
13,Georgia,13049,Charlton,2012-2016,31,
13,Georgia,13051,Chatham,2012-2016,21,
13,Georgia,13053,Chattahoochee,2012-2016,15,
13,Georgia,13055,Chattooga,2012-2016,25,
13,Georgia,13057,Cherokee,2012-2016,34,
13,Georgia,13059,Clarke,2012-2016,20,
13,Georgia,13061,Clay,2012-2016,29,
13,Georgia,13063,Clayton,2012-2016,30,
13,Georgia,13065,Clinch,2012-2016,20,
13,Georgia,13067,Cobb,2012-2016,31,
13,Georgia,13069,Coffee,2012-2016,20,
13,Georgia,13071,Colquitt,2012-2016,22,
13,Georgia,13073,Columbia,2012-2016,25,
13,Georgia,13075,Cook,2012-2016,26,
13,Georgia,13077,Coweta,2012-2016,31,
13,Georgia,13079,Crawford,2012-2016,29,
13,Georgia,13081,Crisp,2012-2016,20,
13,Georgia,13083,Dade,2012-2016,27,
13,Georgia,13085,Dawson,2012-2016,34,
13,Georgia,13087,Decatur,2012-2016,24,
13,Georgia,13089,DeKalb,2012-2016,32,
13,Georgia,13091,Dodge,2012-2016,25,
13,Georgia,13093,Dooly,2012-2016,20,
13,Georgia,13095,Dougherty,2012-2016,18,
13,Georgia,13097,Douglas,2012-2016,32,
13,Georgia,13099,Early,2012-2016,24,
13,Georgia,13101,Echols,2012-2016,24,
13,Georgia,13103,Effingham,2012-2016,32,
13,Georgia,13105,Elbert,2012-2016,20,
13,Georgia,13107,Emanuel,2012-2016,27,
13,Georgia,13109,Evans,2012-2016,23,
13,Georgia,13111,Fannin,2012-2016,26,
13,Georgia,13113,Fayette,2012-2016,32,
13,Georgia,13115,Floyd,2012-2016,22,
13,Georgia,13117,Forsyth,2012-2016,32,
13,Georgia,13119,Franklin,2012-2016,26,
13,Georgia,13121,Fulton,2012-2016,28,
13,Georgia,13123,Gilmer,2012-2016,29,
13,Georgia,13125,Glascock,2012-2016,30,
13,Georgia,13127,Glynn,2012-2016,19,
13,Georgia,13129,Gordon,2012-2016,23,
13,Georgia,13131,Grady,2012-2016,24,
13,Georgia,13133,Greene,2012-2016,25,
13,Georgia,13135,Gwinnett,2012-2016,32,
13,Georgia,13137,Habersham,2012-2016,26,
13,Georgia,13139,Hall,2012-2016,26,
13,Georgia,13141,Hancock,2012-2016,27,
13,Georgia,13143,Haralson,2012-2016,32,
13,Georgia,13145,Harris,2012-2016,27,
13,Georgia,13147,Hart,2012-2016,22,
13,Georgia,13149,Heard,2012-2016,37,
13,Georgia,13151,Henry,2012-2016,33,
13,Georgia,13153,Houston,2012-2016,21,
13,Georgia,13155,Irwin,2012-2016,21,
13,Georgia,13157,Jackson,2012-2016,31,
13,Georgia,13159,Jasper,2012-2016,34,
13,Georgia,13161,Jeff Davis,2012-2016,21,
13,Georgia,13163,Jefferson,2012-2016,25,
13,Georgia,13165,Jenkins,2012-2016,23,
13,Georgia,13167,Johnson,2012-2016,25,
13,Georgia,13169,Jones,2012-2016,27,
13,Georgia,13171,Lamar,2012-2016,31,
13,Georgia,13173,Lanier,2012-2016,26,
13,Georgia,13175,Laurens,2012-2016,23,
13,Georgia,13177,Lee,2012-2016,21,
13,Georgia,13179,Liberty,2012-2016,21,
13,Georgia,13181,Lincoln,2012-2016,31,
13,Georgia,13183,Long,2012-2016,29,
13,Georgia,13185,Lowndes,2012-2016,19,
13,Georgia,13187,Lumpkin,2012-2016,29,
13,Georgia,13193,Macon,2012-2016,25,
13,Georgia,13195,Madison,2012-2016,26,
13,Georgia,13197,Marion,2012-2016,32,
13,Georgia,13189,McDuffie,2012-2016,27,
13,Georgia,13191,McIntosh,2012-2016,27,
13,Georgia,13199,Meriwether,2012-2016,32,
13,Georgia,13201,Miller,2012-2016,24,
13,Georgia,13205,Mitchell,2012-2016,23,
13,Georgia,13207,Monroe,2012-2016,26,
13,Georgia,13209,Montgomery,2012-2016,21,
13,Georgia,13211,Morgan,2012-2016,26,
13,Georgia,13213,Murray,2012-2016,26,
13,Georgia,13215,Muscogee,2012-2016,20,
13,Georgia,13217,Newton,2012-2016,31,
13,Georgia,13219,Oconee,2012-2016,24,
13,Georgia,13221,Oglethorpe,2012-2016,29,
13,Georgia,13223,Paulding,2012-2016,38,
13,Georgia,13225,Peach,2012-2016,22,
13,Georgia,13227,Pickens,2012-2016,32,
13,Georgia,13229,Pierce,2012-2016,28,
13,Georgia,13231,Pike,2012-2016,34,
13,Georgia,13233,Polk,2012-2016,27,
13,Georgia,13235,Pulaski,2012-2016,22,
13,Georgia,13237,Putnam,2012-2016,25,
13,Georgia,13239,Quitman,2012-2016,21,
13,Georgia,13241,Rabun,2012-2016,22,
13,Georgia,13243,Randolph,2012-2016,19,
13,Georgia,13245,Richmond,2012-2016,20,
13,Georgia,13247,Rockdale,2012-2016,31,
13,Georgia,13249,Schley,2012-2016,26,
13,Georgia,13251,Screven,2012-2016,31,
13,Georgia,13253,Seminole,2012-2016,23,
13,Georgia,13255,Spalding,2012-2016,29,
13,Georgia,13257,Stephens,2012-2016,21,
13,Georgia,13259,Stewart,2012-2016,28,
13,Georgia,13261,Sumter,2012-2016,20,
13,Georgia,13263,Talbot,2012-2016,34,
13,Georgia,13265,Taliaferro,2012-2016,32,
13,Georgia,13267,Tattnall,2012-2016,26,
13,Georgia,13269,Taylor,2012-2016,30,
13,Georgia,13271,Telfair,2012-2016,23,
13,Georgia,13273,Terrell,2012-2016,26,
13,Georgia,13275,Thomas,2012-2016,21,
13,Georgia,13277,Tift,2012-2016,20,
13,Georgia,13279,Toombs,2012-2016,20,
13,Georgia,13281,Towns,2012-2016,19,
13,Georgia,13283,Treutlen,2012-2016,27,
13,Georgia,13285,Troup,2012-2016,22,
13,Georgia,13287,Turner,2012-2016,23,
13,Georgia,13289,Twiggs,2012-2016,31,
13,Georgia,13291,Union,2012-2016,23,
13,Georgia,13293,Upson,2012-2016,23,
13,Georgia,13295,Walker,2012-2016,28,
13,Georgia,13297,Walton,2012-2016,32,
13,Georgia,13299,Ware,2012-2016,19,
13,Georgia,13301,Warren,2012-2016,27,
13,Georgia,13303,Washington,2012-2016,21,
13,Georgia,13305,Wayne,2012-2016,23,
13,Georgia,13307,Webster,2012-2016,26,
13,Georgia,13309,Wheeler,2012-2016,23,
13,Georgia,13311,White,2012-2016,27,
13,Georgia,13313,Whitfield,2012-2016,21,
13,Georgia,13315,Wilcox,2012-2016,29,
13,Georgia,13317,Wilkes,2012-2016,27,
13,Georgia,13319,Wilkinson,2012-2016,26,
13,Georgia,13321,Worth,2012-2016,28,
15,Hawaii,15001,Hawaii,2012-2016,26,
15,Hawaii,15003,Honolulu,2012-2016,29,
15,Hawaii,15005,Kalawao,2012-2016,5,
15,Hawaii,15007,Kauai,2012-2016,23,
15,Hawaii,15009,Maui,2012-2016,21,
16,Idaho,16001,Ada,2012-2016,20,
16,Idaho,16003,Adams,2012-2016,24,
16,Idaho,16005,Bannock,2012-2016,18,
16,Idaho,16007,Bear Lake,2012-2016,21,
16,Idaho,16009,Benewah,2012-2016,21,
16,Idaho,16011,Bingham,2012-2016,22,
16,Idaho,16013,Blaine,2012-2016,18,
16,Idaho,16015,Boise,2012-2016,39,
16,Idaho,16017,Bonner,2012-2016,25,
16,Idaho,16019,Bonneville,2012-2016,19,
16,Idaho,16021,Boundary,2012-2016,22,
16,Idaho,16023,Butte,2012-2016,22,
16,Idaho,16025,Camas,2012-2016,29,
16,Idaho,16027,Canyon,2012-2016,24,
16,Idaho,16029,Caribou,2012-2016,17,
16,Idaho,16031,Cassia,2012-2016,15,
16,Idaho,16033,Clark,2012-2016,16,
16,Idaho,16035,Clearwater,2012-2016,31,
16,Idaho,16037,Custer,2012-2016,18,
16,Idaho,16039,Elmore,2012-2016,17,
16,Idaho,16041,Franklin,2012-2016,24,
16,Idaho,16043,Fremont,2012-2016,25,
16,Idaho,16045,Gem,2012-2016,28,
16,Idaho,16047,Gooding,2012-2016,20,
16,Idaho,16049,Idaho,2012-2016,18,
16,Idaho,16051,Jefferson,2012-2016,25,
16,Idaho,16053,Jerome,2012-2016,17,
16,Idaho,16055,Kootenai,2012-2016,21,
16,Idaho,16057,Latah,2012-2016,18,
16,Idaho,16059,Lemhi,2012-2016,18,
